➜  kewr-zone git:(main) ✗ adb logcat -v time | grep -iE "FATAL EXCEPTION|AndroidRuntime|IllegalStateException|IllegalArgumentException|NavController|Process .* has crashed"
11-22 09:00:48.340 E/AndroidRuntime(31472): FATAL EXCEPTION: main
11-22 09:00:48.340 E/AndroidRuntime(31472): Process: app.mitra.matel, PID: 31472
11-22 09:00:48.340 E/AndroidRuntime(31472): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@f7540d2.
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at U.i.m(SourceFile:155)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.AbstractComposeView$ensureCompositionCreated$1.invoke(SourceFile:1)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:3)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.CompositionLocalsKt.ProvideCommonCompositionLocals(SourceFile:330)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.AndroidCompositionLocals_androidKt$ProvideAndroidCompositionLocals$3.invoke(SourceFile:2)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.AndroidCompositionLocals_androidKt$ProvideAndroidCompositionLocals$3.invoke(SourceFile:1)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:3)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.AndroidCompositionLocals_androidKt.ProvideAndroidCompositionLocals(SourceFile:402)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1$3.invoke(SourceFile:2)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1$3.invoke(SourceFile:1)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(SourceFile:8)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1.invoke(SourceFile:22)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1.invoke(SourceFile:1)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:23)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:1)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.internal.Expect_jvmKt.invokeComposable(SourceFile:15)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.ComposerImpl.doCompose-aFTiNEg(SourceFile:101)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.ComposerImpl.composeContent--ZbOJvo$runtime(SourceFile:17)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.CompositionImpl.composeContent(SourceFile:15)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.Recomposer.composeInitial$runtime(SourceFile:69)
11-22 11:03:18.406 E/AndroidRuntime(30889): 	at androidx.compose.runtime.CompositionImpl.composeInitial(SourceFile:5)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at androidx.compose.runtime.CompositionImpl.setContent(SourceFile:14)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(SourceFile:10)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(SourceFile:1)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.AndroidComposeView.setOnViewTreeOwnersAvailable(SourceFile:7)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.WrappedComposition.setContent(SourceFile:8)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.WrappedComposition.onStateChanged(SourceFile:19)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at androidx.lifecycle.w.a(SourceFile:24)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at androidx.lifecycle.x.a(SourceFile:275)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(SourceFile:7)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(SourceFile:1)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at androidx.compose.ui.platform.AndroidComposeView.onAttachedToWindow(SourceFile:162)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.view.View.dispatchAttachedToWindow(View.java:24320)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3745)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:4578)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:3924)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:12903)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1901)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.view.Choreographer.doFrame(Choreographer.java:1292)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.os.Handler.handleCallback(Handler.java:995)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.os.Looper.loopOnce(Looper.java:273)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.os.Looper.loop(Looper.java:363)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at java.lang.reflect.Method.invoke(Native Method)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-22 11:03:18.407 E/AndroidRuntime(30889): 	Suppressed: l2.f: [E0{Cancelling}@e85ba36, Dispatchers.Main.immediate]
11-24 18:28:07.344 E/AndroidRuntime(19434): FATAL EXCEPTION: main
11-24 18:28:07.344 E/AndroidRuntime(19434): Process: id.dana:com.akamai.webview.process, PID: 19434
11-24 18:28:07.344 E/AndroidRuntime(19434): java.lang.RuntimeException: Unable to create application id.dana.DanaApplication: androidx.startup.StartupException: androidx.startup.StartupException: java.lang.IllegalStateException: Default FirebaseApp is not initialized in this process id.dana:com.akamai.webview.process. Make sure to call FirebaseApp.initializeApp(Context) first.
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8756)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at android.app.ActivityThread.-$$Nest$mhandleBindApplication(Unknown Source:0)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2873)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at android.os.Handler.dispatchMessage(Handler.java:110)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at android.os.Looper.loop(Looper.java:363)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 18:28:07.344 E/AndroidRuntime(19434): Caused by: androidx.startup.StartupException: androidx.startup.StartupException: java.lang.IllegalStateException: Default FirebaseApp is not initialized in this process id.dana:com.akamai.webview.process. Make sure to call FirebaseApp.initializeApp(Context) first.
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at btk.d(:187)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at btk.e(:138)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at id.dana.DanaApplication.onCreate(:51126)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at android.app.Instrumentation.callApplicationOnCreate(Instrumentation.java:1384)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8750)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	... 9 more
11-24 18:28:07.344 E/AndroidRuntime(19434): Caused by: androidx.startup.StartupException: java.lang.IllegalStateException: Default FirebaseApp is not initialized in this process id.dana:com.akamai.webview.process. Make sure to call FirebaseApp.initializeApp(Context) first.
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at btk.d(:187)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at btk.d(:173)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	... 13 more
11-24 18:28:07.344 E/AndroidRuntime(19434): Caused by: java.lang.IllegalStateException: Default FirebaseApp is not initialized in this process id.dana:com.akamai.webview.process. Make sure to call FirebaseApp.initializeApp(Context) first.
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at com.google.firebase.FirebaseApp.getInstance(:179)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at com.google.firebase.perf.FirebasePerformance.getInstance(:132)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at gre.e(:20)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at id.dana.DanaAppInitializer.e(:1024)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	at btk.d(:180)
11-24 18:28:07.344 E/AndroidRuntime(19434): 	... 14 more
11-24 21:46:36.244 E/AndroidRuntime( 8369): FATAL EXCEPTION: main
11-24 21:46:36.244 E/AndroidRuntime( 8369): Process: app.mitra.matel, PID: 8369
11-24 21:46:36.244 E/AndroidRuntime( 8369): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@a0a501c.
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at U.i.m(SourceFile:155)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at R.w.a(SourceFile:15)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at h0.x.emit(SourceFile:239)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at j2.b0.collect(SourceFile:173)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at h0.y.invokeSuspend(SourceFile:48)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at M1.a.resumeWith(SourceFile:9)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at g2.O.run(SourceFile:117)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at android.os.Looper.loop(Looper.java:363)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 21:46:36.244 E/AndroidRuntime( 8369): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@cf5bab, androidx.compose.runtime.BroadcastFrameClock@77a5208, E0{Cancelling}@e438da1, AndroidUiDispatcher@3708bc6]
11-24 21:46:43.229 E/AndroidRuntime( 9691): FATAL EXCEPTION: main
11-24 21:46:43.229 E/AndroidRuntime( 9691): Process: app.mitra.matel, PID: 9691
11-24 21:46:43.229 E/AndroidRuntime( 9691): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@e438da1.
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at U.i.m(SourceFile:155)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at R.w.a(SourceFile:15)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at h0.x.emit(SourceFile:239)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at j2.b0.collect(SourceFile:173)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at h0.y.invokeSuspend(SourceFile:48)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at M1.a.resumeWith(SourceFile:9)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at g2.O.run(SourceFile:117)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at android.os.Looper.loop(Looper.java:363)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 21:46:43.229 E/AndroidRuntime( 9691): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@6686b4, androidx.compose.runtime.BroadcastFrameClock@bea62dd, E0{Cancelling}@d99e52, AndroidUiDispatcher@519523]
11-24 21:46:49.263 E/AndroidRuntime( 9850): FATAL EXCEPTION: main
11-24 21:46:49.263 E/AndroidRuntime( 9850): Process: app.mitra.matel, PID: 9850
11-24 21:46:49.263 E/AndroidRuntime( 9850): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@77a5208.
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at U.i.m(SourceFile:155)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at R.w.a(SourceFile:15)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at h0.x.emit(SourceFile:239)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at j2.b0.collect(SourceFile:173)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at h0.y.invokeSuspend(SourceFile:48)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at M1.a.resumeWith(SourceFile:9)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at g2.O.run(SourceFile:117)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at android.os.Looper.loop(Looper.java:363)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 21:46:49.263 E/AndroidRuntime( 9850): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@2a60787, androidx.compose.runtime.BroadcastFrameClock@6686b4, E0{Cancelling}@bea62dd, AndroidUiDispatcher@d99e52]
11-24 21:46:50.708 E/AndroidRuntime( 9914): FATAL EXCEPTION: main
11-24 21:46:50.708 E/AndroidRuntime( 9914): Process: app.mitra.matel, PID: 9914
11-24 21:46:50.708 E/AndroidRuntime( 9914): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@77a5208.
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at U.i.m(SourceFile:155)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at R.w.a(SourceFile:15)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at h0.x.emit(SourceFile:239)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at j2.b0.collect(SourceFile:173)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at h0.y.invokeSuspend(SourceFile:48)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at M1.a.resumeWith(SourceFile:9)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at g2.O.run(SourceFile:117)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.run(SourceFile:3)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at android.os.Looper.loop(Looper.java:363)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 21:46:50.708 E/AndroidRuntime( 9914): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@2a60787, androidx.compose.runtime.BroadcastFrameClock@6686b4, E0{Cancelling}@bea62dd, AndroidUiDispatcher@d99e52]
11-24 21:46:51.696 E/AndroidRuntime( 9966): FATAL EXCEPTION: main
11-24 21:46:51.696 E/AndroidRuntime( 9966): Process: app.mitra.matel, PID: 9966
11-24 21:46:51.696 E/AndroidRuntime( 9966): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@77a5208.
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at U.i.m(SourceFile:155)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at R.w.a(SourceFile:15)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at h0.x.emit(SourceFile:239)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at j2.b0.collect(SourceFile:173)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at h0.y.invokeSuspend(SourceFile:48)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at M1.a.resumeWith(SourceFile:9)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at g2.O.run(SourceFile:117)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.run(SourceFile:3)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at android.os.Looper.loop(Looper.java:363)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 21:46:51.696 E/AndroidRuntime( 9966): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@6686b4, androidx.compose.runtime.BroadcastFrameClock@bea62dd, E0{Cancelling}@d99e52, AndroidUiDispatcher@519523]
11-24 21:46:53.721 E/AndroidRuntime(10029): FATAL EXCEPTION: main
11-24 21:46:53.721 E/AndroidRuntime(10029): Process: app.mitra.matel, PID: 10029
11-24 21:46:53.721 E/AndroidRuntime(10029): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@e438da1.
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at U.i.m(SourceFile:155)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at R.w.a(SourceFile:15)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at h0.x.emit(SourceFile:239)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at j2.b0.collect(SourceFile:173)
